

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 17:58:11 2019

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text25,local,class=CODE,merge=1,delta=2
    14                           	psect	text27,local,class=CODE,merge=1,delta=2
    15                           	psect	text28,local,class=CODE,merge=1,delta=2
    16                           	psect	text30,local,class=CODE,merge=1,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text58,local,class=CODE,merge=1,delta=2
    21                           	psect	text59,local,class=CODE,merge=1,delta=2
    22                           	psect	text60,local,class=CODE,merge=1,delta=2
    23                           	psect	text62,local,class=CODE,merge=1,delta=2
    24                           	psect	text63,local,class=CODE,merge=1,delta=2
    25                           	psect	text66,local,class=CODE,merge=1,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text72,local,class=CODE,merge=1,delta=2
    29                           	psect	text73,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text79,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.00
    36                           ; Generated 27/05/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15344 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1482  059E                     	;# 
  1483  059F                     	;# 
  1484  060C                     	;# 
  1485  060D                     	;# 
  1486  060E                     	;# 
  1487  060F                     	;# 
  1488  0610                     	;# 
  1489  0611                     	;# 
  1490  0612                     	;# 
  1491  0613                     	;# 
  1492  0614                     	;# 
  1493  070C                     	;# 
  1494  070D                     	;# 
  1495  070E                     	;# 
  1496  070F                     	;# 
  1497  0710                     	;# 
  1498  0711                     	;# 
  1499  0712                     	;# 
  1500  0713                     	;# 
  1501  0716                     	;# 
  1502  0717                     	;# 
  1503  0718                     	;# 
  1504  0719                     	;# 
  1505  071A                     	;# 
  1506  071B                     	;# 
  1507  071C                     	;# 
  1508  071D                     	;# 
  1509  0796                     	;# 
  1510  0797                     	;# 
  1511  0798                     	;# 
  1512  0799                     	;# 
  1513  079A                     	;# 
  1514  079B                     	;# 
  1515  080C                     	;# 
  1516  080D                     	;# 
  1517  080E                     	;# 
  1518  080F                     	;# 
  1519  0810                     	;# 
  1520  0811                     	;# 
  1521  0812                     	;# 
  1522  0813                     	;# 
  1523  0814                     	;# 
  1524  081A                     	;# 
  1525  081A                     	;# 
  1526  081B                     	;# 
  1527  081C                     	;# 
  1528  081C                     	;# 
  1529  081D                     	;# 
  1530  081E                     	;# 
  1531  081F                     	;# 
  1532  088C                     	;# 
  1533  088D                     	;# 
  1534  088E                     	;# 
  1535  088F                     	;# 
  1536  0890                     	;# 
  1537  0891                     	;# 
  1538  0892                     	;# 
  1539  0893                     	;# 
  1540  0895                     	;# 
  1541  0896                     	;# 
  1542  090C                     	;# 
  1543  090E                     	;# 
  1544  090F                     	;# 
  1545  091F                     	;# 
  1546  098F                     	;# 
  1547  098F                     	;# 
  1548  0990                     	;# 
  1549  0991                     	;# 
  1550  0992                     	;# 
  1551  0993                     	;# 
  1552  0994                     	;# 
  1553  0995                     	;# 
  1554  0996                     	;# 
  1555  0997                     	;# 
  1556  0A19                     	;# 
  1557  0A19                     	;# 
  1558  0A1A                     	;# 
  1559  0A1A                     	;# 
  1560  0A1B                     	;# 
  1561  0A1B                     	;# 
  1562  0A1B                     	;# 
  1563  0A1C                     	;# 
  1564  0A1C                     	;# 
  1565  0A1D                     	;# 
  1566  0A1D                     	;# 
  1567  0A1E                     	;# 
  1568  0A1E                     	;# 
  1569  0A1F                     	;# 
  1570  0A1F                     	;# 
  1571  0A1F                     	;# 
  1572  1E0F                     	;# 
  1573  1E10                     	;# 
  1574  1E11                     	;# 
  1575  1E12                     	;# 
  1576  1E13                     	;# 
  1577  1E14                     	;# 
  1578  1E15                     	;# 
  1579  1E16                     	;# 
  1580  1E17                     	;# 
  1581  1E18                     	;# 
  1582  1E19                     	;# 
  1583  1E1A                     	;# 
  1584  1E1B                     	;# 
  1585  1E1C                     	;# 
  1586  1E1D                     	;# 
  1587  1E1E                     	;# 
  1588  1E1F                     	;# 
  1589  1E20                     	;# 
  1590  1E21                     	;# 
  1591  1E22                     	;# 
  1592  1E23                     	;# 
  1593  1E24                     	;# 
  1594  1E25                     	;# 
  1595  1E26                     	;# 
  1596  1E27                     	;# 
  1597  1E28                     	;# 
  1598  1E29                     	;# 
  1599  1E2A                     	;# 
  1600  1E2B                     	;# 
  1601  1E2C                     	;# 
  1602  1E2D                     	;# 
  1603  1E2E                     	;# 
  1604  1E2F                     	;# 
  1605  1E30                     	;# 
  1606  1E31                     	;# 
  1607  1E32                     	;# 
  1608  1E33                     	;# 
  1609  1E34                     	;# 
  1610  1E35                     	;# 
  1611  1E36                     	;# 
  1612  1E37                     	;# 
  1613  1E8F                     	;# 
  1614  1E90                     	;# 
  1615  1E91                     	;# 
  1616  1E92                     	;# 
  1617  1E93                     	;# 
  1618  1E9C                     	;# 
  1619  1EA1                     	;# 
  1620  1EA2                     	;# 
  1621  1EB1                     	;# 
  1622  1EBB                     	;# 
  1623  1EBC                     	;# 
  1624  1EBD                     	;# 
  1625  1EBE                     	;# 
  1626  1EC3                     	;# 
  1627  1EC5                     	;# 
  1628  1EC6                     	;# 
  1629  1EC7                     	;# 
  1630  1ECB                     	;# 
  1631  1ECC                     	;# 
  1632  1ECD                     	;# 
  1633  1ECE                     	;# 
  1634  1F10                     	;# 
  1635  1F11                     	;# 
  1636  1F12                     	;# 
  1637  1F13                     	;# 
  1638  1F14                     	;# 
  1639  1F15                     	;# 
  1640  1F1C                     	;# 
  1641  1F1D                     	;# 
  1642  1F1E                     	;# 
  1643  1F1F                     	;# 
  1644  1F20                     	;# 
  1645  1F21                     	;# 
  1646  1F22                     	;# 
  1647  1F23                     	;# 
  1648  1F24                     	;# 
  1649  1F25                     	;# 
  1650  1F26                     	;# 
  1651  1F27                     	;# 
  1652  1F38                     	;# 
  1653  1F39                     	;# 
  1654  1F3A                     	;# 
  1655  1F3B                     	;# 
  1656  1F3C                     	;# 
  1657  1F3D                     	;# 
  1658  1F3E                     	;# 
  1659  1F3F                     	;# 
  1660  1F43                     	;# 
  1661  1F44                     	;# 
  1662  1F45                     	;# 
  1663  1F46                     	;# 
  1664  1F47                     	;# 
  1665  1F48                     	;# 
  1666  1F49                     	;# 
  1667  1F4A                     	;# 
  1668  1F4E                     	;# 
  1669  1F4F                     	;# 
  1670  1F50                     	;# 
  1671  1F51                     	;# 
  1672  1F52                     	;# 
  1673  1F53                     	;# 
  1674  1F54                     	;# 
  1675  1F55                     	;# 
  1676  1FE4                     	;# 
  1677  1FE5                     	;# 
  1678  1FE6                     	;# 
  1679  1FE7                     	;# 
  1680  1FE8                     	;# 
  1681  1FE8                     	;# 
  1682  1FE9                     	;# 
  1683  1FEA                     	;# 
  1684  1FEA                     	;# 
  1685  1FEB                     	;# 
  1686  1FED                     	;# 
  1687  1FEE                     	;# 
  1688  1FEF                     	;# 
  1689  0000                     	;# 
  1690  0001                     	;# 
  1691  0002                     	;# 
  1692  0003                     	;# 
  1693  0004                     	;# 
  1694  0005                     	;# 
  1695  0006                     	;# 
  1696  0007                     	;# 
  1697  0008                     	;# 
  1698  0009                     	;# 
  1699  000A                     	;# 
  1700  000B                     	;# 
  1701  000C                     	;# 
  1702  000D                     	;# 
  1703  000E                     	;# 
  1704  0012                     	;# 
  1705  0013                     	;# 
  1706  0014                     	;# 
  1707  0018                     	;# 
  1708  0019                     	;# 
  1709  001A                     	;# 
  1710  009B                     	;# 
  1711  009B                     	;# 
  1712  009C                     	;# 
  1713  009D                     	;# 
  1714  009E                     	;# 
  1715  009F                     	;# 
  1716  0119                     	;# 
  1717  0119                     	;# 
  1718  0119                     	;# 
  1719  011A                     	;# 
  1720  011A                     	;# 
  1721  011A                     	;# 
  1722  011B                     	;# 
  1723  011B                     	;# 
  1724  011B                     	;# 
  1725  011B                     	;# 
  1726  011B                     	;# 
  1727  011C                     	;# 
  1728  011C                     	;# 
  1729  011C                     	;# 
  1730  011D                     	;# 
  1731  011D                     	;# 
  1732  011D                     	;# 
  1733  011E                     	;# 
  1734  011E                     	;# 
  1735  011E                     	;# 
  1736  011F                     	;# 
  1737  011F                     	;# 
  1738  011F                     	;# 
  1739  011F                     	;# 
  1740  011F                     	;# 
  1741  018C                     	;# 
  1742  018D                     	;# 
  1743  018E                     	;# 
  1744  018F                     	;# 
  1745  0190                     	;# 
  1746  0191                     	;# 
  1747  0192                     	;# 
  1748  020C                     	;# 
  1749  020C                     	;# 
  1750  020D                     	;# 
  1751  020E                     	;# 
  1752  020F                     	;# 
  1753  020F                     	;# 
  1754  0210                     	;# 
  1755  0210                     	;# 
  1756  0211                     	;# 
  1757  0211                     	;# 
  1758  028C                     	;# 
  1759  028C                     	;# 
  1760  028D                     	;# 
  1761  028D                     	;# 
  1762  028E                     	;# 
  1763  028F                     	;# 
  1764  0290                     	;# 
  1765  0291                     	;# 
  1766  030C                     	;# 
  1767  030C                     	;# 
  1768  030D                     	;# 
  1769  030E                     	;# 
  1770  030F                     	;# 
  1771  0310                     	;# 
  1772  0310                     	;# 
  1773  0311                     	;# 
  1774  0312                     	;# 
  1775  0313                     	;# 
  1776  0314                     	;# 
  1777  0314                     	;# 
  1778  0315                     	;# 
  1779  0316                     	;# 
  1780  0318                     	;# 
  1781  0318                     	;# 
  1782  0319                     	;# 
  1783  031A                     	;# 
  1784  031C                     	;# 
  1785  031C                     	;# 
  1786  031D                     	;# 
  1787  031E                     	;# 
  1788  038C                     	;# 
  1789  038C                     	;# 
  1790  038D                     	;# 
  1791  038E                     	;# 
  1792  058C                     	;# 
  1793  058C                     	;# 
  1794  058D                     	;# 
  1795  058E                     	;# 
  1796  058F                     	;# 
  1797  058F                     	;# 
  1798  0590                     	;# 
  1799  0591                     	;# 
  1800  0592                     	;# 
  1801  0593                     	;# 
  1802  059C                     	;# 
  1803  059C                     	;# 
  1804  059D                     	;# 
  1805  059D                     	;# 
  1806  059E                     	;# 
  1807  059F                     	;# 
  1808  060C                     	;# 
  1809  060D                     	;# 
  1810  060E                     	;# 
  1811  060F                     	;# 
  1812  0610                     	;# 
  1813  0611                     	;# 
  1814  0612                     	;# 
  1815  0613                     	;# 
  1816  0614                     	;# 
  1817  070C                     	;# 
  1818  070D                     	;# 
  1819  070E                     	;# 
  1820  070F                     	;# 
  1821  0710                     	;# 
  1822  0711                     	;# 
  1823  0712                     	;# 
  1824  0713                     	;# 
  1825  0716                     	;# 
  1826  0717                     	;# 
  1827  0718                     	;# 
  1828  0719                     	;# 
  1829  071A                     	;# 
  1830  071B                     	;# 
  1831  071C                     	;# 
  1832  071D                     	;# 
  1833  0796                     	;# 
  1834  0797                     	;# 
  1835  0798                     	;# 
  1836  0799                     	;# 
  1837  079A                     	;# 
  1838  079B                     	;# 
  1839  080C                     	;# 
  1840  080D                     	;# 
  1841  080E                     	;# 
  1842  080F                     	;# 
  1843  0810                     	;# 
  1844  0811                     	;# 
  1845  0812                     	;# 
  1846  0813                     	;# 
  1847  0814                     	;# 
  1848  081A                     	;# 
  1849  081A                     	;# 
  1850  081B                     	;# 
  1851  081C                     	;# 
  1852  081C                     	;# 
  1853  081D                     	;# 
  1854  081E                     	;# 
  1855  081F                     	;# 
  1856  088C                     	;# 
  1857  088D                     	;# 
  1858  088E                     	;# 
  1859  088F                     	;# 
  1860  0890                     	;# 
  1861  0891                     	;# 
  1862  0892                     	;# 
  1863  0893                     	;# 
  1864  0895                     	;# 
  1865  0896                     	;# 
  1866  090C                     	;# 
  1867  090E                     	;# 
  1868  090F                     	;# 
  1869  091F                     	;# 
  1870  098F                     	;# 
  1871  098F                     	;# 
  1872  0990                     	;# 
  1873  0991                     	;# 
  1874  0992                     	;# 
  1875  0993                     	;# 
  1876  0994                     	;# 
  1877  0995                     	;# 
  1878  0996                     	;# 
  1879  0997                     	;# 
  1880  0A19                     	;# 
  1881  0A19                     	;# 
  1882  0A1A                     	;# 
  1883  0A1A                     	;# 
  1884  0A1B                     	;# 
  1885  0A1B                     	;# 
  1886  0A1B                     	;# 
  1887  0A1C                     	;# 
  1888  0A1C                     	;# 
  1889  0A1D                     	;# 
  1890  0A1D                     	;# 
  1891  0A1E                     	;# 
  1892  0A1E                     	;# 
  1893  0A1F                     	;# 
  1894  0A1F                     	;# 
  1895  0A1F                     	;# 
  1896  1E0F                     	;# 
  1897  1E10                     	;# 
  1898  1E11                     	;# 
  1899  1E12                     	;# 
  1900  1E13                     	;# 
  1901  1E14                     	;# 
  1902  1E15                     	;# 
  1903  1E16                     	;# 
  1904  1E17                     	;# 
  1905  1E18                     	;# 
  1906  1E19                     	;# 
  1907  1E1A                     	;# 
  1908  1E1B                     	;# 
  1909  1E1C                     	;# 
  1910  1E1D                     	;# 
  1911  1E1E                     	;# 
  1912  1E1F                     	;# 
  1913  1E20                     	;# 
  1914  1E21                     	;# 
  1915  1E22                     	;# 
  1916  1E23                     	;# 
  1917  1E24                     	;# 
  1918  1E25                     	;# 
  1919  1E26                     	;# 
  1920  1E27                     	;# 
  1921  1E28                     	;# 
  1922  1E29                     	;# 
  1923  1E2A                     	;# 
  1924  1E2B                     	;# 
  1925  1E2C                     	;# 
  1926  1E2D                     	;# 
  1927  1E2E                     	;# 
  1928  1E2F                     	;# 
  1929  1E30                     	;# 
  1930  1E31                     	;# 
  1931  1E32                     	;# 
  1932  1E33                     	;# 
  1933  1E34                     	;# 
  1934  1E35                     	;# 
  1935  1E36                     	;# 
  1936  1E37                     	;# 
  1937  1E8F                     	;# 
  1938  1E90                     	;# 
  1939  1E91                     	;# 
  1940  1E92                     	;# 
  1941  1E93                     	;# 
  1942  1E9C                     	;# 
  1943  1EA1                     	;# 
  1944  1EA2                     	;# 
  1945  1EB1                     	;# 
  1946  1EBB                     	;# 
  1947  1EBC                     	;# 
  1948  1EBD                     	;# 
  1949  1EBE                     	;# 
  1950  1EC3                     	;# 
  1951  1EC5                     	;# 
  1952  1EC6                     	;# 
  1953  1EC7                     	;# 
  1954  1ECB                     	;# 
  1955  1ECC                     	;# 
  1956  1ECD                     	;# 
  1957  1ECE                     	;# 
  1958  1F10                     	;# 
  1959  1F11                     	;# 
  1960  1F12                     	;# 
  1961  1F13                     	;# 
  1962  1F14                     	;# 
  1963  1F15                     	;# 
  1964  1F1C                     	;# 
  1965  1F1D                     	;# 
  1966  1F1E                     	;# 
  1967  1F1F                     	;# 
  1968  1F20                     	;# 
  1969  1F21                     	;# 
  1970  1F22                     	;# 
  1971  1F23                     	;# 
  1972  1F24                     	;# 
  1973  1F25                     	;# 
  1974  1F26                     	;# 
  1975  1F27                     	;# 
  1976  1F38                     	;# 
  1977  1F39                     	;# 
  1978  1F3A                     	;# 
  1979  1F3B                     	;# 
  1980  1F3C                     	;# 
  1981  1F3D                     	;# 
  1982  1F3E                     	;# 
  1983  1F3F                     	;# 
  1984  1F43                     	;# 
  1985  1F44                     	;# 
  1986  1F45                     	;# 
  1987  1F46                     	;# 
  1988  1F47                     	;# 
  1989  1F48                     	;# 
  1990  1F49                     	;# 
  1991  1F4A                     	;# 
  1992  1F4E                     	;# 
  1993  1F4F                     	;# 
  1994  1F50                     	;# 
  1995  1F51                     	;# 
  1996  1F52                     	;# 
  1997  1F53                     	;# 
  1998  1F54                     	;# 
  1999  1F55                     	;# 
  2000  1FE4                     	;# 
  2001  1FE5                     	;# 
  2002  1FE6                     	;# 
  2003  1FE7                     	;# 
  2004  1FE8                     	;# 
  2005  1FE8                     	;# 
  2006  1FE9                     	;# 
  2007  1FEA                     	;# 
  2008  1FEA                     	;# 
  2009  1FEB                     	;# 
  2010  1FED                     	;# 
  2011  1FEE                     	;# 
  2012  1FEF                     	;# 
  2013  0000                     	;# 
  2014  0001                     	;# 
  2015  0002                     	;# 
  2016  0003                     	;# 
  2017  0004                     	;# 
  2018  0005                     	;# 
  2019  0006                     	;# 
  2020  0007                     	;# 
  2021  0008                     	;# 
  2022  0009                     	;# 
  2023  000A                     	;# 
  2024  000B                     	;# 
  2025  000C                     	;# 
  2026  000D                     	;# 
  2027  000E                     	;# 
  2028  0012                     	;# 
  2029  0013                     	;# 
  2030  0014                     	;# 
  2031  0018                     	;# 
  2032  0019                     	;# 
  2033  001A                     	;# 
  2034  009B                     	;# 
  2035  009B                     	;# 
  2036  009C                     	;# 
  2037  009D                     	;# 
  2038  009E                     	;# 
  2039  009F                     	;# 
  2040  0119                     	;# 
  2041  0119                     	;# 
  2042  0119                     	;# 
  2043  011A                     	;# 
  2044  011A                     	;# 
  2045  011A                     	;# 
  2046  011B                     	;# 
  2047  011B                     	;# 
  2048  011B                     	;# 
  2049  011B                     	;# 
  2050  011B                     	;# 
  2051  011C                     	;# 
  2052  011C                     	;# 
  2053  011C                     	;# 
  2054  011D                     	;# 
  2055  011D                     	;# 
  2056  011D                     	;# 
  2057  011E                     	;# 
  2058  011E                     	;# 
  2059  011E                     	;# 
  2060  011F                     	;# 
  2061  011F                     	;# 
  2062  011F                     	;# 
  2063  011F                     	;# 
  2064  011F                     	;# 
  2065  018C                     	;# 
  2066  018D                     	;# 
  2067  018E                     	;# 
  2068  018F                     	;# 
  2069  0190                     	;# 
  2070  0191                     	;# 
  2071  0192                     	;# 
  2072  020C                     	;# 
  2073  020C                     	;# 
  2074  020D                     	;# 
  2075  020E                     	;# 
  2076  020F                     	;# 
  2077  020F                     	;# 
  2078  0210                     	;# 
  2079  0210                     	;# 
  2080  0211                     	;# 
  2081  0211                     	;# 
  2082  028C                     	;# 
  2083  028C                     	;# 
  2084  028D                     	;# 
  2085  028D                     	;# 
  2086  028E                     	;# 
  2087  028F                     	;# 
  2088  0290                     	;# 
  2089  0291                     	;# 
  2090  030C                     	;# 
  2091  030C                     	;# 
  2092  030D                     	;# 
  2093  030E                     	;# 
  2094  030F                     	;# 
  2095  0310                     	;# 
  2096  0310                     	;# 
  2097  0311                     	;# 
  2098  0312                     	;# 
  2099  0313                     	;# 
  2100  0314                     	;# 
  2101  0314                     	;# 
  2102  0315                     	;# 
  2103  0316                     	;# 
  2104  0318                     	;# 
  2105  0318                     	;# 
  2106  0319                     	;# 
  2107  031A                     	;# 
  2108  031C                     	;# 
  2109  031C                     	;# 
  2110  031D                     	;# 
  2111  031E                     	;# 
  2112  038C                     	;# 
  2113  038C                     	;# 
  2114  038D                     	;# 
  2115  038E                     	;# 
  2116  058C                     	;# 
  2117  058C                     	;# 
  2118  058D                     	;# 
  2119  058E                     	;# 
  2120  058F                     	;# 
  2121  058F                     	;# 
  2122  0590                     	;# 
  2123  0591                     	;# 
  2124  0592                     	;# 
  2125  0593                     	;# 
  2126  059C                     	;# 
  2127  059C                     	;# 
  2128  059D                     	;# 
  2129  059D                     	;# 
  2130  059E                     	;# 
  2131  059F                     	;# 
  2132  060C                     	;# 
  2133  060D                     	;# 
  2134  060E                     	;# 
  2135  060F                     	;# 
  2136  0610                     	;# 
  2137  0611                     	;# 
  2138  0612                     	;# 
  2139  0613                     	;# 
  2140  0614                     	;# 
  2141  070C                     	;# 
  2142  070D                     	;# 
  2143  070E                     	;# 
  2144  070F                     	;# 
  2145  0710                     	;# 
  2146  0711                     	;# 
  2147  0712                     	;# 
  2148  0713                     	;# 
  2149  0716                     	;# 
  2150  0717                     	;# 
  2151  0718                     	;# 
  2152  0719                     	;# 
  2153  071A                     	;# 
  2154  071B                     	;# 
  2155  071C                     	;# 
  2156  071D                     	;# 
  2157  0796                     	;# 
  2158  0797                     	;# 
  2159  0798                     	;# 
  2160  0799                     	;# 
  2161  079A                     	;# 
  2162  079B                     	;# 
  2163  080C                     	;# 
  2164  080D                     	;# 
  2165  080E                     	;# 
  2166  080F                     	;# 
  2167  0810                     	;# 
  2168  0811                     	;# 
  2169  0812                     	;# 
  2170  0813                     	;# 
  2171  0814                     	;# 
  2172  081A                     	;# 
  2173  081A                     	;# 
  2174  081B                     	;# 
  2175  081C                     	;# 
  2176  081C                     	;# 
  2177  081D                     	;# 
  2178  081E                     	;# 
  2179  081F                     	;# 
  2180  088C                     	;# 
  2181  088D                     	;# 
  2182  088E                     	;# 
  2183  088F                     	;# 
  2184  0890                     	;# 
  2185  0891                     	;# 
  2186  0892                     	;# 
  2187  0893                     	;# 
  2188  0895                     	;# 
  2189  0896                     	;# 
  2190  090C                     	;# 
  2191  090E                     	;# 
  2192  090F                     	;# 
  2193  091F                     	;# 
  2194  098F                     	;# 
  2195  098F                     	;# 
  2196  0990                     	;# 
  2197  0991                     	;# 
  2198  0992                     	;# 
  2199  0993                     	;# 
  2200  0994                     	;# 
  2201  0995                     	;# 
  2202  0996                     	;# 
  2203  0997                     	;# 
  2204  0A19                     	;# 
  2205  0A19                     	;# 
  2206  0A1A                     	;# 
  2207  0A1A                     	;# 
  2208  0A1B                     	;# 
  2209  0A1B                     	;# 
  2210  0A1B                     	;# 
  2211  0A1C                     	;# 
  2212  0A1C                     	;# 
  2213  0A1D                     	;# 
  2214  0A1D                     	;# 
  2215  0A1E                     	;# 
  2216  0A1E                     	;# 
  2217  0A1F                     	;# 
  2218  0A1F                     	;# 
  2219  0A1F                     	;# 
  2220  1E0F                     	;# 
  2221  1E10                     	;# 
  2222  1E11                     	;# 
  2223  1E12                     	;# 
  2224  1E13                     	;# 
  2225  1E14                     	;# 
  2226  1E15                     	;# 
  2227  1E16                     	;# 
  2228  1E17                     	;# 
  2229  1E18                     	;# 
  2230  1E19                     	;# 
  2231  1E1A                     	;# 
  2232  1E1B                     	;# 
  2233  1E1C                     	;# 
  2234  1E1D                     	;# 
  2235  1E1E                     	;# 
  2236  1E1F                     	;# 
  2237  1E20                     	;# 
  2238  1E21                     	;# 
  2239  1E22                     	;# 
  2240  1E23                     	;# 
  2241  1E24                     	;# 
  2242  1E25                     	;# 
  2243  1E26                     	;# 
  2244  1E27                     	;# 
  2245  1E28                     	;# 
  2246  1E29                     	;# 
  2247  1E2A                     	;# 
  2248  1E2B                     	;# 
  2249  1E2C                     	;# 
  2250  1E2D                     	;# 
  2251  1E2E                     	;# 
  2252  1E2F                     	;# 
  2253  1E30                     	;# 
  2254  1E31                     	;# 
  2255  1E32                     	;# 
  2256  1E33                     	;# 
  2257  1E34                     	;# 
  2258  1E35                     	;# 
  2259  1E36                     	;# 
  2260  1E37                     	;# 
  2261  1E8F                     	;# 
  2262  1E90                     	;# 
  2263  1E91                     	;# 
  2264  1E92                     	;# 
  2265  1E93                     	;# 
  2266  1E9C                     	;# 
  2267  1EA1                     	;# 
  2268  1EA2                     	;# 
  2269  1EB1                     	;# 
  2270  1EBB                     	;# 
  2271  1EBC                     	;# 
  2272  1EBD                     	;# 
  2273  1EBE                     	;# 
  2274  1EC3                     	;# 
  2275  1EC5                     	;# 
  2276  1EC6                     	;# 
  2277  1EC7                     	;# 
  2278  1ECB                     	;# 
  2279  1ECC                     	;# 
  2280  1ECD                     	;# 
  2281  1ECE                     	;# 
  2282  1F10                     	;# 
  2283  1F11                     	;# 
  2284  1F12                     	;# 
  2285  1F13                     	;# 
  2286  1F14                     	;# 
  2287  1F15                     	;# 
  2288  1F1C                     	;# 
  2289  1F1D                     	;# 
  2290  1F1E                     	;# 
  2291  1F1F                     	;# 
  2292  1F20                     	;# 
  2293  1F21                     	;# 
  2294  1F22                     	;# 
  2295  1F23                     	;# 
  2296  1F24                     	;# 
  2297  1F25                     	;# 
  2298  1F26                     	;# 
  2299  1F27                     	;# 
  2300  1F38                     	;# 
  2301  1F39                     	;# 
  2302  1F3A                     	;# 
  2303  1F3B                     	;# 
  2304  1F3C                     	;# 
  2305  1F3D                     	;# 
  2306  1F3E                     	;# 
  2307  1F3F                     	;# 
  2308  1F43                     	;# 
  2309  1F44                     	;# 
  2310  1F45                     	;# 
  2311  1F46                     	;# 
  2312  1F47                     	;# 
  2313  1F48                     	;# 
  2314  1F49                     	;# 
  2315  1F4A                     	;# 
  2316  1F4E                     	;# 
  2317  1F4F                     	;# 
  2318  1F50                     	;# 
  2319  1F51                     	;# 
  2320  1F52                     	;# 
  2321  1F53                     	;# 
  2322  1F54                     	;# 
  2323  1F55                     	;# 
  2324  1FE4                     	;# 
  2325  1FE5                     	;# 
  2326  1FE6                     	;# 
  2327  1FE7                     	;# 
  2328  1FE8                     	;# 
  2329  1FE8                     	;# 
  2330  1FE9                     	;# 
  2331  1FEA                     	;# 
  2332  1FEA                     	;# 
  2333  1FEB                     	;# 
  2334  1FED                     	;# 
  2335  1FEE                     	;# 
  2336  1FEF                     	;# 
  2337  0000                     	;# 
  2338  0001                     	;# 
  2339  0002                     	;# 
  2340  0003                     	;# 
  2341  0004                     	;# 
  2342  0005                     	;# 
  2343  0006                     	;# 
  2344  0007                     	;# 
  2345  0008                     	;# 
  2346  0009                     	;# 
  2347  000A                     	;# 
  2348  000B                     	;# 
  2349  000C                     	;# 
  2350  000D                     	;# 
